,package,github_repo,tags,search_terms,stars,forks,description,so_question_count,so_tag_counts,downloads,growth_rates
0,amcharts,ChimpStudios/AmCharts,[amcharts],[amcharts],111.0,33.0,A Native Objective C wrapper for the AmCharts charting library. http://www.amcharts.com,1175,1175,9888.0,0.07493909740215532
1,anychart,AnyChart/AnyChart,[anychart],[anychart;anychartjs] ,127.0,14.0,JavaScript Charts designed to be embedded and integrated,102,85,7552.0,0.3198630726020799
2,arbor,samizdatco/arbor,[arbor.js],[arbor-js;arbor.js],2418.0,589.0,a graph visualization library using web workers and jQuery,113,66,3194.0,0.08188165462424957
3,billboard.js,naver/billboard.js,[billboard.js],[billboard.js; billboardjs],1193.0,52.0,":bar_chart: Re-usable easy interface JavaScript chart library, based on D3 v4+:chart_with_upwards_trend:",4,0,899.0,
4,britecharts,eventbrite/britecharts,[britecharts],[britecharts],2602.0,95.0,Client-side reusable Charting Library based on D3.js v4 that allows easy and intuitive use of charts and components that can be composed together creating amazing visualizations.,0,0,6445.0,1.1055810620446431
5,bullet chart,stefanwalther/qvD3BulletCharts,[bullet-chart],[bullet-chart;bulletchart],7.0,6.0,D3BulletCharts QlikView Extension,287,11,584.0,-0.04278511969663834
6,c3,c3js/c3,[c3;c3.js],[c3;c3.js;c3js],7041.0,1197.0,A D3-based reusable chart library,18862,875,916477.0,0.040731819327495256
7,cal-heatmap,wa0x6e/cal-heatmap,[cal-heatmap],[cal-heatmap],1690.0,198.0,Cal-Heatmap is a javascript module to create calendar heatmap to visualize time series data,27,27,58573.0,-0.02129119860633155
8,cartodb,CartoDB/cartodb,[cartodb],[cartodb;carto],1528.0,440.0,Location Intelligence & Data Visualization tool,286,106,16628.0,0.14831530749507538
9,cesium,AnalyticalGraphicsInc/cesium,[cesium],[cesium;cesiumjs],2378.0,1140.0,An open-source JavaScript library for world-class 3D globes and maps :earth_americas:,463,396,63275.0,0.07037469115625794
10,chart.js,chartjs/Chart.js,[chart.js],[chartjs;chart.js],31687.0,8010.0,Simple HTML5 Charts using the <canvas> tag,6229,3371,3834235.0,0.05109690258427935
11,chartist,gionkunz/chartist-js,[chartist.js],[chartist;chartistjs],9754.0,1813.0,Simple responsive charts,186,129,482167.0,0.06135185107545982
12,chartkick,ankane/chartkick,[chartkick],[chartkick;chartkickjs],4406.0,439.0,Create beautiful JavaScript charts with one line of Ruby,315,207,22918.0,0.16196600057648847
13,charts-4-php,kevinkhill/lavacharts,['charts-4-php'],['lavacharts';'charts-4-php'],358.0,96.0,Lavacharts is a graphing / charting library for PHP 5.4+ that wraps Google's Javascript Chart API.,252,0,,
14,chess-dataviz,ebemunk/chess-dataviz,[chess-dataviz],[chess-dataviz],30.0,3.0,chess visualization library written for d3.js,0,0,,
15,chroma-js,gka/chroma.js,[chroma.js],[chroma.js],4431.0,330.0,JavaScript library for all kinds of color manipulations,0,0,812900.0,0.06679184042006026
16,chroniton,arankek/chroniton,[chroniton],[chroniton],103.0,7.0,"<input type=""dateslider"" /> for the time being",0,0,782.0,0.03584568731805149
17,cirrus.js,planet-os/cirrusjs,[cirrus.js],[cirrusjs;cirrus.js],88.0,5.0,A multi-renderer charts library,0,0,,
18,codeflower,fzaninotto/CodeFlower,[codeflower],[codeflower],428.0,251.0,Source code visualization utility written in JavaScript with d3.js. Does your code look beautiful?,0,0,,
19,colajs,WPAdictos/ColaJS,[colajs],[cola-js;colajs],0.0,0.0,Ejemplo de Cola en JS,40,0,360.0,0.03401069143341484
20,comic.js,balint42/comic.js,[comic.js],[comic.js],107.0,13.0,Cartoon style drawing for HTML5 Canvas & Raphael.js & D3.js & SVG.js,0,0,,
21,composite-projections,OSUCartography/adaptive-composite-map-projections,['composite-projections'],['composite-projections'],48.0,6.0,Adaptive composite map projections combine several projections,0,0,,
22,cubism,square/cubism,[cubism.js],[cubism;cubismjs],4558.0,541.0,Cubism.js: A JavaScript library for time series visualization.,88,92,6309.0,-0.057776985543004145
23,cytoscape,cytoscape/cytoscape.js,[cytoscape.js;cytoscape],[cytoscape;cytoscapejs],3386.0,509.0,"Graph theory / network library for analysis and visualisation (supports CommonJS/Node.js/Browserify/Webpack, AMD/Require.js, npm, CDNJS, Bower, jspm, Meteor, jQuery, and plain JS/JavaScript)",479,725,153162.0,0.03323027343478979
24,d3,d3/d3,[d3.js],[d3;d3js],67147.0,17533.0,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",37754,26951,11528772.0,0.040359487207901834
25,d4,heavysixer/d4,[d4],[d4],401.0,42.0,A friendly reusable charts DSL for D3,0,0,980.0,-0.04681570700306348
26,datamaps,markmarkoh/datamaps,[datamaps],[datamaps],2425.0,656.0,Customizable SVG map visualizations for the web in a single Javascript file using D3.js,71,71,140902.0,0.010837527312556494
27,dc,dc-js/dc.js,[dc.js],[dcjs;dc.js;dc-js],5782.0,1554.0,Multi-Dimensional charting built to work natively with crossfilter rendered with d3.js,1854,1202,165224.0,-0.0022064607979042083
28,deck.gl,uber/deck.gl,[deck.gl],[deck.gl],3329.0,385.0,WebGL based visualization layers,7,7,81609.0,0.20597151899166755
29,dimple,PMSI-AlignAlytics/dimple,[dimple.js],[dimple;dimplejs],2539.0,492.0,An object-oriented API for business analytics,325,374,4578.0,0.014965508337311029
30,dragit,azinasili/dragit,[d3-dragit],[d3-dragit],0.0,0.0,Click/tap and drag to scroll content within a container.,0,0,461.0,
31,dtree,ErikGartner/dTree,[dtree],[d3-dtree],78.0,19.0,A library for visualizing data trees with multiple parents (such as family trees) built on top of D3,0,0,2772.0,-0.021080201746559446
32,dygraphs,danvk/dygraphs,[dygraphs],[dygraphs],2224.0,491.0,Interactive visualizations of time series using JavaScript and the HTML canvas tag,743,743,61546.0,0.0788174525359513
33,echarts,ecomfe/echarts,[echarts],[echarts;echartsjs],19861.0,6165.0,"A powerful, interactive charting and visualization library for browser",148,96,260138.0,0.21027205022393058
34,ejscharts,EmpriseCorporation/EJSCharts,[ejs-chart],[ejs-chart;ejscharts],23.0,19.0,Emprise Javascript Charts,28,2,188.0,
35,ember-charts,Addepar/ember-charts,[ember-charts],[ember-charts;embercharts],,,NA,93,4,17116.0,0.19250355858959178
36,envision,HumbleSoftware/envisionjs,[envision.js],[envision.js],1566.0,255.0,Dynamic HTML5 visualization,1,1,6212.0,-0.035104022275470936
37,epoch-charting,epochjs/epoch,[epoch-charting],[epoch-charting],4862.0,285.0,"A general purpose, real-time visualization library.",0,0,4032.0,-0.04894575882811636
